INFO: This file was generated by AlgTest utility. See http://www.fi.muni.cz/~xsvenda/jcsupport.html for more results, source codes and other details.;
Tested and provided by; insert your name please.;
Execution date/time; 2026/06/18 02:10:13
AlgTestJClient version; 1.8.3
AlgTest applet version; 1.8.2_jc305
Used reader; Identiv uTrust 4701 F CL Reader 1
Card ATR; 3b 85 80 01 80 73 c8 21 10 0e
Card name; P71D321
Card provider; please insert link/description of shop where card was bought
Used protocol; T=1
High-power mode supported (relevant only to SIM cards according to ETSI 102 221); no

JCSystem.getVersion()[Major.Minor];3.0;
JCSystem.isObjectDeletionSupported;yes;
JCSystem.MEMORY_TYPE_PERSISTENT;82448B;
JCSystem.MEMORY_TYPE_TRANSIENT_RESET;4150B;
JCSystem.MEMORY_TYPE_TRANSIENT_DESELECT;4144B;

JCSystem.getMaxCommitCapacity();5120B;
APDU.getInBlockSize();252B;
APDU.getOutBlockSize();252B;
APDU.getProtocol();-127B;
APDU.getNAD();0B;

CPLC; 9f 7f 2a 47 90 d3 21 47 00 00 00 00 00 12 28 31 78 12 20 15 06 00 00 00 00 00 00 00 00 0e 1b 31 31 37 38 31 32 00 00 00 00 00 00 00 00
CPLC.ICFabricator;4790;NXP
CPLC.ICType;d321
CPLC.OperatingSystemID;4700
CPLC.OperatingSystemReleaseDate;0000
CPLC.OperatingSystemReleaseLevel;0000
CPLC.ICFabricationDate;1228;(Y DDD) date in that year
CPLC.ICSerialNumber;31781220
CPLC.ICBatchIdentifier;1506
CPLC.ICModuleFabricator;0000
CPLC.ICModulePackagingDate;0000
CPLC.ICCManufacturer;0000
CPLC.ICEmbeddingDate;0000
CPLC.ICPrePersonalizer;0e1b
CPLC.ICPrePersonalizationEquipmentDate;3131
CPLC.ICPrePersonalizationEquipmentID;37383132
CPLC.ICPersonalizer;0000
CPLC.ICPersonalizationDate;0000
CPLC.ICPersonalizationEquipmentID;00000000
CPLC.ICPersonalizationEquipmentID;00000000

GPDATA (Card data); 66 4d 73 4b 06 07 2a 86 48 86 fc 6b 01 60 0b 06 09 2a 86 48 86 fc 6b 02 02 03 63 09 06 07 2a 86 48 86 fc 6b 03 64 0b 06 09 2a 86 48 86 fc 6b 04 02 55 65 0d 06 0b 2a 86 48 86 fc 6b 05 07 02 00 00 66 0c 06 0a 2b 06 01 04 01 2a 02 6e 01 03

algorithm_name; is_supported; time_elapsed; persistent_mem_allocated; ram_deselect_allocated; ram_reset_allocated;

javacardx.crypto.Cipher
ALG_DES_CBC_NOPAD;yes;		0.048000;48;32;32
ALG_DES_CBC_ISO9797_M1;yes;		0.048000;48;16;16
ALG_DES_CBC_ISO9797_M2;yes;		0.045000;48;16;16
ALG_DES_CBC_PKCS5;yes;		0.048000;48;16;16
ALG_DES_ECB_NOPAD;yes;		0.032000;48;16;16
ALG_DES_ECB_ISO9797_M1;yes;		0.048000;48;16;16
ALG_DES_ECB_ISO9797_M2;yes;		0.045000;48;16;16
ALG_DES_ECB_PKCS5;yes;		0.032000;48;16;16
ALG_RSA_ISO14888;no;		0.002000;0;0;0
ALG_RSA_PKCS1;yes;		0.024000;28;0;0
ALG_RSA_ISO9796;no;		0.016000;0;0;0
ALG_RSA_NOPAD;yes;		0.024000;28;0;0
ALG_AES_BLOCK_128_CBC_NOPAD;yes;		0.033000;48;48;48
ALG_AES_BLOCK_128_ECB_NOPAD;yes;		0.050000;48;16;16
ALG_RSA_PKCS1_OAEP;yes;		0.036000;28;0;0
ALG_KOREAN_SEED_ECB_NOPAD;no;		0.033000;32;0;0
ALG_KOREAN_SEED_CBC_NOPAD;no;		0.011000;32;0;0
ALG_AES_BLOCK_192_CBC_NOPAD;no;		0.016000;0;0;0
ALG_AES_BLOCK_192_ECB_NOPAD;no;		0.019000;0;0;0
ALG_AES_BLOCK_256_CBC_NOPAD;no;		0.016000;0;0;0
ALG_AES_BLOCK_256_ECB_NOPAD;no;		0.016000;0;0;0
ALG_AES_CBC_ISO9797_M1;yes;		0.038000;48;48;48
ALG_AES_CBC_ISO9797_M2;yes;		0.036000;48;32;32
ALG_AES_CBC_PKCS5;yes;		0.048000;48;32;32
ALG_AES_ECB_ISO9797_M1;yes;		0.032000;48;16;16
ALG_AES_ECB_ISO9797_M2;yes;		0.048000;48;16;16
ALG_AES_ECB_PKCS5;yes;		0.048000;48;16;16
ALG_AES_CFB;no;		0.016000;0;0;0
ALG_AES_XTS;no;		0.011000;0;0;0
ALG_AES_CTR;yes;		0.046000;48;32;32
CIPHER_AES_CCM;no;		0.000000;0;0;0
CIPHER_AES_GCM;no;		0.016000;0;0;0

javacard.crypto.Signature
ALG_DES_MAC4_NOPAD;no;		0.004000;0;0;0
ALG_DES_MAC8_NOPAD;yes;		0.048000;48;16;16
ALG_DES_MAC4_ISO9797_M1;yes;		0.048000;48;32;32
ALG_DES_MAC8_ISO9797_M1;yes;		0.054000;48;32;32
