CIPHER_AES_GCM;no;		0.016000;0;0;0

javacard.crypto.Signature
ALG_DES_MAC4_NOPAD;no;		0.016000;0;0;0
ALG_DES_MAC8_NOPAD;yes;		0.062000;48;16;16
ALG_DES_MAC4_ISO9797_M1;yes;		0.047000;48;16;16
ALG_DES_MAC8_ISO9797_M1;yes;		0.047000;48;16;16
ALG_DES_MAC4_ISO9797_M2;yes;		0.062000;48;16;16
ALG_DES_MAC8_ISO9797_M2;yes;		0.047000;48;16;16
ALG_DES_MAC4_PKCS5;yes;		0.047000;48;16;16
ALG_DES_MAC8_PKCS5;yes;		0.063000;48;16;16
ALG_RSA_SHA_ISO9796;yes;		0.063000;88;608;608
ALG_RSA_SHA_PKCS1;yes;		0.062000;72;96;96
ALG_RSA_MD5_PKCS1;no;		0.016000;0;0;0
ALG_RSA_RIPEMD160_ISO9796;no;		0.016000;0;0;0
ALG_RSA_RIPEMD160_PKCS1;no;		0.031000;0;0;0
ALG_DSA_SHA;no;		0.032000;0;0;0
ALG_RSA_SHA_RFC2409;no;		0.015000;0;0;0
ALG_RSA_MD5_RFC2409;no;		0.016000;0;0;0
ALG_ECDSA_SHA;yes;		0.062000;68;96;96
ALG_AES_MAC_128_NOPAD;yes;		0.047000;48;32;32
ALG_DES_MAC4_ISO9797_1_M2_ALG3;yes;		0.062000;48;16;16
ALG_DES_MAC8_ISO9797_1_M2_ALG3;yes;		0.047000;48;16;16
ALG_RSA_SHA_PKCS1_PSS;yes;		0.063000;88;96;96
ALG_RSA_MD5_PKCS1_PSS;no;		0.031000;0;0;0
ALG_RSA_RIPEMD160_PKCS1_PSS;no;		0.016000;0;0;0
ALG_HMAC_SHA1;no;		0.031000;0;0;0
ALG_HMAC_SHA_256;no;		0.015000;0;0;0
ALG_HMAC_SHA_384;no;		0.016000;0;0;0
ALG_HMAC_SHA_512;no;		0.015000;0;0;0
ALG_HMAC_MD5;no;		0.016000;0;0;0
ALG_HMAC_RIPEMD160;no;		0.015000;0;0;0
ALG_RSA_SHA_ISO9796_MR;yes;		0.078000;88;640;640
ALG_RSA_RIPEMD160_ISO9796_MR;no;		0.016000;0;0;0
ALG_SEED_MAC_NOPAD;no;		0.015000;32;0;0
ALG_ECDSA_SHA_256;yes;		0.062000;68;112;112
ALG_ECDSA_SHA_384;yes;		0.062000;68;224;224
ALG_AES_MAC_192_NOPAD;no;		0.016000;0;0;0
ALG_AES_MAC_256_NOPAD;no;		0.031000;0;0;0
ALG_ECDSA_SHA_224;yes;		0.063000;68;112;112
ALG_ECDSA_SHA_512;yes;		0.062000;68;224;224
ALG_RSA_SHA_224_PKCS1;yes;		0.062000;72;112;112
ALG_RSA_SHA_256_PKCS1;yes;		0.063000;72;128;128
ALG_RSA_SHA_384_PKCS1;yes;		0.063000;72;224;224
ALG_RSA_SHA_512_PKCS1;yes;		0.062000;72;224;224
ALG_RSA_SHA_224_PKCS1_PSS;yes;		0.063000;88;112;112
ALG_RSA_SHA_256_PKCS1_PSS;yes;		0.079000;88;112;112
ALG_RSA_SHA_384_PKCS1_PSS;yes;		0.078000;88;224;224
ALG_RSA_SHA_512_PKCS1_PSS;yes;		0.063000;88;224;224
ALG_DES_MAC4_ISO9797_1_M1_ALG3;yes;		0.063000;48;32;32
ALG_DES_MAC8_ISO9797_1_M1_ALG3;yes;		0.047000;48;16;16
ALG_AES_CMAC_128;yes;		0.047000;48;32;32

javacard.security.MessageDigest
ALG_SHA;yes;		0.047000;40;96;96
ALG_MD5;no;		0.016000;0;0;0
ALG_RIPEMD160;no;		0.015000;0;0;0
ALG_SHA_256;yes;		0.062000;40;112;112
ALG_SHA_384;yes;		0.047000;40;208;208
ALG_SHA_512;yes;		0.046000;40;224;224
ALG_SHA_224;yes;		0.047000;40;112;112
ALG_SHA3_224;no;		0.016000;0;0;0
ALG_SHA3_256;no;		0.031000;0;0;0
ALG_SHA3_384;no;		0.016000;0;0;0
ALG_SHA3_512;no;		0.015000;0;0;0
ALG_SM3;no;		0.016000;0;0;0
ALG_NULL;no;		0.031000;0;0;0

javacard.security.RandomData
ALG_PSEUDO_RANDOM;yes;		0.032000;20;0;0
ALG_SECURE_RANDOM;yes;		0.031000;20;0;0
ALG_TRNG;yes;		0.031000;20;0;0
ALG_ALG_PRESEEDED_DRBG;yes;		0.031000;20;0;0
ALG_FAST;yes;		0.031000;20;0;0
ALG_KEYGENERATION;yes;		0.016000;20;0;0

javacard.security.KeyBuilder
TYPE_DES_TRANSIENT_RESET;yes;		0.062000;60;32;31
TYPE_DES_TRANSIENT_DESELECT;yes;		0.078000;60;32;32
TYPE_DES LENGTH_DES;yes;		0.047000;92;0;0
TYPE_DES LENGTH_DES3_2KEY;yes;		0.062000;96;0;0
TYPE_DES LENGTH_DES3_3KEY;yes;		0.062000;104;0;0
TYPE_AES_TRANSIENT_RESET;yes;		0.047000;40;32;32
TYPE_AES_TRANSIENT_DESELECT;yes;		0.047000;40;32;32
TYPE_AES LENGTH_AES_128;yes;		0.047000;72;0;0
TYPE_AES LENGTH_AES_192;yes;		0.047000;80;0;0
TYPE_AES LENGTH_AES_256;yes;		0.047000;88;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_512;yes;		0.031000;124;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_736;yes;		0.047000;152;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_768;yes;		0.047000;156;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_896;yes;		0.046000;172;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1024;yes;		0.047000;188;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1280;yes;		0.047000;220;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1536;yes;		0.046000;252;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_1984;yes;		0.047000;308;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_2048;yes;		0.047000;316;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_3072;yes;		0.047000;444;0;0
TYPE_RSA_PUBLIC LENGTH_RSA_4096;yes;		0.047000;572;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_512;yes;		0.047000;184;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_736;yes;		0.047000;244;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_768;yes;		0.047000;248;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_896;yes;		0.047000;280;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1024;yes;		0.047000;312;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1280;yes;		0.047000;376;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1536;yes;		0.047000;440;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_1984;yes;		0.046000;560;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_2048;yes;		0.062000;568;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_3072;yes;		0.047000;824;0;0
TYPE_RSA_PRIVATE LENGTH_RSA_4096;yes;		0.047000;1080;0;0
TYPE_RSA_PRIVATE_TRANSIENT_RESET;yes;		0.047000;40;272;272
TYPE_RSA_PRIVATE_TRANSIENT_DESELECT;yes;		0.046000;40;272;272
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_512;yes;		0.047000;304;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_736;yes;		0.047000;304;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_768;yes;		0.047000;384;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_896;yes;		0.047000;384;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1024;yes;		0.046000;464;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1280;yes;		0.047000;544;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1536;yes;		0.063000;624;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_1984;yes;		0.047000;704;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_2048;yes;		0.046000;784;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_3072;yes;		0.047000;1104;0;0
TYPE_RSA_CRT_PRIVATE LENGTH_RSA_4096;yes;		0.062000;1424;0;0
TYPE_RSA_CRT_PRIVATE_TRANSIENT_RESET;yes;		0.047000;40;416;422
TYPE_RSA_CRT_PRIVATE_TRANSIENT_DESELECT;yes;		0.047000;40;432;432
TYPE_DSA_PRIVATE LENGTH_DSA_512;no;		0.016000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;		0.016000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;		0.031000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_RESET;no;		0.031000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_DESELECT;no;		0.016000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;		0.015000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;		0.016000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;		0.015000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;		0.016000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;		0.015000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;		0.031000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;		0.031000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_RESET;no;		0.031000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_DESELECT;no;		0.016000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;		0.015000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;yes;		0.078000;256;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;yes;		0.078000;280;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;yes;		0.078000;304;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_224;yes;		0.078000;328;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_256;yes;		0.078000;368;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_320;yes;		0.078000;416;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_384;yes;		0.078000;480;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_512;yes;		0.078000;592;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_521;yes;		0.078000;604;0;0
TYPE_EC_FP_PRIVATE_TRANSIENT_RESET;yes;		0.078000;84;272;279
TYPE_EC_FP_PRIVATE_TRANSIENT_DESELECT;yes;		0.078000;84;288;288
TYPE_KOREAN_SEED_TRANSIENT_RESET;no;		0.016000;16;16;28
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;no;		0.016000;16;16;16
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;no;		0.032000;44;0;0
TYPE_HMAC_TRANSIENT_RESET;no;		0.016000;0;0;0
TYPE_HMAC_TRANSIENT_DESELECT;no;		0.031000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;no;		0.031000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;no;		0.031000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;no;		0.031000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;no;		0.031000;0;0;0

javacard.security.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;yes;		0.031000;24;0;0
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;yes;		0.032000;24;0;0
ALG_EC_SVDP_DH_PLAIN;yes;		0.031000;24;0;0
ALG_EC_SVDP_DHC_PLAIN;yes;		0.031000;24;0;0
ALG_EC_PACE_GM;yes;		0.031000;24;0;0
ALG_EC_SVDP_DH_PLAIN_XY;yes;		0.032000;24;0;0
ALG_DH_PLAIN;no;		0.016000;0;0;0
ALG_XDH;no;		0.016000;0;0;0
ALG_SM2;no;		0.015000;0;0;0

javacard.security.Checksum
ALG_ISO3309_CRC16;yes;		0.047000;36;0;0
ALG_ISO3309_CRC32;yes;		0.032000;36;0;0

javacard.security.KeyPair ALG_RSA on-card generation
ALG_RSA LENGTH_RSA_512;yes;		0.422000;332;0;0
ALG_RSA LENGTH_RSA_736;yes;		0.360000;420;0;0
ALG_RSA LENGTH_RSA_768;yes;		0.469000;428;0;0
ALG_RSA LENGTH_RSA_896;yes;		1.172000;476;0;0
ALG_RSA LENGTH_RSA_1024;yes;		0.578000;524;0;0
ALG_RSA LENGTH_RSA_1280;yes;		0.687000;620;0;0
ALG_RSA LENGTH_RSA_1536;yes;		1.922000;716;0;0
ALG_RSA LENGTH_RSA_1984;yes;		5.439000;892;0;0
ALG_RSA LENGTH_RSA_2048;yes;		5.532000;908;0;0
ALG_RSA LENGTH_RSA_3072;yes;		31.207000;1676;0;0
ALG_RSA LENGTH_RSA_4096;no;		0.032000;24;0;0

javacard.security.KeyPair ALG_RSA_CRT on-card generation
ALG_RSA_CRT LENGTH_RSA_512;yes;		0.531000;452;0;0
ALG_RSA_CRT LENGTH_RSA_736;yes;		0.453000;480;0;0
ALG_RSA_CRT LENGTH_RSA_768;yes;		0.281000;564;0;0
ALG_RSA_CRT LENGTH_RSA_896;yes;		0.656000;580;0;0
ALG_RSA_CRT LENGTH_RSA_1024;yes;		0.563000;676;0;0
ALG_RSA_CRT LENGTH_RSA_1280;yes;		1.563000;788;0;0
ALG_RSA_CRT LENGTH_RSA_1536;yes;		2.298000;900;0;0
ALG_RSA_CRT LENGTH_RSA_1984;yes;		4.142000;1036;0;0
ALG_RSA_CRT LENGTH_RSA_2048;yes;		5.438000;1124;0;0
ALG_RSA_CRT LENGTH_RSA_3072;yes;		91.991000;2020;0;0
ALG_RSA_CRT LENGTH_RSA_4096;no;		0.016000;24;0;0

javacard.security.KeyPair ALG_DSA on-card generation
ALG_DSA LENGTH_DSA_512;no;		0.016000;24;0;0
ALG_DSA LENGTH_DSA_768;no;		0.015000;24;0;0
ALG_DSA LENGTH_DSA_1024;no;		0.016000;24;0;0

javacard.security.KeyPair ALG_EC_F2M on-card generation
ALG_EC_F2M LENGTH_EC_F2M_113;no;		0.016000;24;0;0
ALG_EC_F2M LENGTH_EC_F2M_131;no;		0.031000;24;0;0
ALG_EC_F2M LENGTH_EC_F2M_163;no;		0.016000;24;0;0
ALG_EC_F2M LENGTH_EC_F2M_193;no;		0.016000;24;0;0

javacard.security.KeyPair ALG_EC_FP on-card generation
ALG_EC_FP LENGTH_EC_FP_112;no;		0.015000;24;0;0
ALG_EC_FP LENGTH_EC_FP_128;yes;		0.234000;532;0;0
ALG_EC_FP LENGTH_EC_FP_160;yes;		0.235000;588;0;0
ALG_EC_FP LENGTH_EC_FP_192;yes;		0.250000;644;0;0
ALG_EC_FP LENGTH_EC_FP_224;yes;		0.255000;700;0;0
ALG_EC_FP LENGTH_EC_FP_256;yes;		0.401000;772;0;0
ALG_EC_FP LENGTH_EC_FP_384;yes;		0.298000;1012;0;0
ALG_EC_FP LENGTH_EC_FP_521;yes;		0.297000;1280;0;0

javacardx.crypto.AEADCipher
CIPHER_AES_CCM;no;		0.063000;0;0;0
CIPHER_AES_GCM;no;		0.044000;0;0;0

javacard.framework.OwnerPINBuilder
OWNER_PIN;yes;		0.078000;132;0;2
OWNER_PIN_X;yes;		0.078000;132;16;2
OWNER_PIN_X_WITH_PREDECREMENT;yes;		0.093000;152;16;4

javacard.security.InitializedMessageDigest
ALG_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_MD5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RIPEMD160;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SM3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_NULL;UNKONWN_ERROR-card_has_return_value_6a86;

javacardx.crypto.Cipher.OneShot
ALG_DES_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_ISO14888;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_128_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_128_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_PKCS1_OAEP;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_KOREAN_SEED_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_KOREAN_SEED_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_192_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_192_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_256_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_256_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CFB;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_XTS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CTR;UNKONWN_ERROR-card_has_return_value_6a86;
CIPHER_AES_CCM;UNKONWN_ERROR-card_has_return_value_6a86;
CIPHER_AES_GCM;UNKONWN_ERROR-card_has_return_value_6a86;

javacard.crypto.Signature.OneShot
ALG_DES_MAC4_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DSA_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_RFC2409;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_RFC2409;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_128_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_1_M2_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_1_M2_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_MD5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_RIPEMD160;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_ISO9796_MR;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_ISO9796_MR;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SEED_MAC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_192_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_256_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_224_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_256_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_384_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_512_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_224_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_256_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_384_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_512_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_1_M1_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
