TYPE_DSA_PRIVATE LENGTH_DSA_512;no;		0.065000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_768;no;		0.060000;0;0;0
TYPE_DSA_PRIVATE LENGTH_DSA_1024;no;		0.065000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_RESET;no;		0.059000;0;0;0
TYPE_DSA_PRIVATE_TRANSIENT_DESELECT;no;		0.071000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_512;no;		0.065000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_768;no;		0.059000;0;0;0
TYPE_DSA_PUBLIC LENGTH_DSA_1024;no;		0.061000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_113;no;		0.066000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_131;no;		0.064000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_163;no;		0.063000;0;0;0
TYPE_EC_F2M_PRIVATE LENGTH_EC_F2M_193;no;		0.067000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_RESET;no;		0.065000;0;0;0
TYPE_EC_F2M_PRIVATE_TRANSIENT_DESELECT;no;		0.069000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_112;no;		0.064000;0;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_128;no;		0.080000;64;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_160;no;		0.081000;64;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_192;no;		0.080000;64;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_224;no;		0.066000;64;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_256;no;		0.063000;80;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_320;no;		0.065000;80;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_384;no;		0.080000;96;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_512;no;		0.081000;112;0;0
TYPE_EC_FP_PRIVATE LENGTH_EC_FP_521;no;		0.063000;112;0;0
TYPE_EC_FP_PRIVATE_TRANSIENT_RESET;no;		0.063000;16;64;62
TYPE_EC_FP_PRIVATE_TRANSIENT_DESELECT;no;		0.067000;16;48;48
TYPE_KOREAN_SEED_TRANSIENT_RESET;no;		0.064000;16;32;28
TYPE_KOREAN_SEED_TRANSIENT_DESELECT;no;		0.079000;16;16;16
TYPE_KOREAN_SEED LENGTH_KOREAN_SEED_128;no;		0.063000;44;0;0
TYPE_HMAC_TRANSIENT_RESET;no;		0.063000;0;0;0
TYPE_HMAC_TRANSIENT_DESELECT;no;		0.053000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_1_BLOCK_64;no;		0.063000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_256_BLOCK_64;no;		0.063000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_384_BLOCK_64;no;		0.063000;0;0;0
TYPE_HMAC LENGTH_HMAC_SHA_512_BLOCK_64;no;		0.066000;0;0;0

javacard.security.KeyAgreement
ALG_EC_SVDP_DH/ALG_EC_SVDP_DH_KDF;no;		0.066000;0;0;0
ALG_EC_SVDP_DHC/ALG_EC_SVDP_DHC_KDF;no;		0.050000;0;0;0
ALG_EC_SVDP_DH_PLAIN;no;		0.063000;0;0;0
ALG_EC_SVDP_DHC_PLAIN;no;		0.061000;0;0;0
ALG_EC_PACE_GM;no;		0.063000;0;0;0
ALG_EC_SVDP_DH_PLAIN_XY;no;		0.066000;0;0;0
ALG_DH_PLAIN;no;		0.067000;0;0;0
ALG_XDH;no;		0.063000;0;0;0
ALG_SM2;no;		0.064000;0;0;0

javacard.security.Checksum
ALG_ISO3309_CRC16;yes;		0.088000;36;0;0
ALG_ISO3309_CRC32;yes;		0.078000;36;0;0

javacard.security.KeyPair ALG_RSA on-card generation
ALG_RSA LENGTH_RSA_512;no;		0.066000;24;0;0
ALG_RSA LENGTH_RSA_736;no;		0.065000;24;0;0
ALG_RSA LENGTH_RSA_768;no;		0.068000;24;0;0
ALG_RSA LENGTH_RSA_896;no;		0.082000;24;0;0
ALG_RSA LENGTH_RSA_1024;no;		0.074000;24;0;0
ALG_RSA LENGTH_RSA_1280;no;		0.064000;24;0;0
ALG_RSA LENGTH_RSA_1536;no;		0.073000;24;0;0
ALG_RSA LENGTH_RSA_1984;no;		0.079000;24;0;0
ALG_RSA LENGTH_RSA_2048;no;		0.061000;24;0;0
ALG_RSA LENGTH_RSA_3072;no;		0.065000;24;0;0
ALG_RSA LENGTH_RSA_4096;no;		0.080000;24;0;0

javacard.security.KeyPair ALG_RSA_CRT on-card generation
ALG_RSA_CRT LENGTH_RSA_512;no;		0.081000;24;0;0
ALG_RSA_CRT LENGTH_RSA_736;no;		0.064000;24;0;0
ALG_RSA_CRT LENGTH_RSA_768;no;		0.065000;24;0;0
ALG_RSA_CRT LENGTH_RSA_896;no;		0.080000;24;0;0
ALG_RSA_CRT LENGTH_RSA_1024;no;		0.063000;24;0;0
ALG_RSA_CRT LENGTH_RSA_1280;no;		0.063000;24;0;0
ALG_RSA_CRT LENGTH_RSA_1536;no;		0.075000;24;0;0
ALG_RSA_CRT LENGTH_RSA_1984;no;		0.064000;24;0;0
ALG_RSA_CRT LENGTH_RSA_2048;no;		0.082000;24;0;0
ALG_RSA_CRT LENGTH_RSA_3072;no;		0.079000;24;0;0
ALG_RSA_CRT LENGTH_RSA_4096;no;		0.062000;24;0;0

javacard.security.KeyPair ALG_DSA on-card generation
ALG_DSA LENGTH_DSA_512;no;		0.066000;24;0;0
ALG_DSA LENGTH_DSA_768;no;		0.079000;24;0;0
ALG_DSA LENGTH_DSA_1024;no;		0.081000;24;0;0

javacard.security.KeyPair ALG_EC_F2M on-card generation
ALG_EC_F2M LENGTH_EC_F2M_113;no;		0.079000;24;0;0
ALG_EC_F2M LENGTH_EC_F2M_131;no;		0.065000;24;0;0
ALG_EC_F2M LENGTH_EC_F2M_163;no;		0.065000;24;0;0
ALG_EC_F2M LENGTH_EC_F2M_193;no;		0.064000;24;0;0

javacard.security.KeyPair ALG_EC_FP on-card generation
ALG_EC_FP LENGTH_EC_FP_112;no;		0.077000;24;0;0
ALG_EC_FP LENGTH_EC_FP_128;no;		0.079000;88;0;0
ALG_EC_FP LENGTH_EC_FP_160;no;		0.075000;88;0;0
ALG_EC_FP LENGTH_EC_FP_192;no;		0.064000;88;0;0
ALG_EC_FP LENGTH_EC_FP_224;no;		0.079000;88;0;0
ALG_EC_FP LENGTH_EC_FP_256;no;		0.079000;104;0;0
ALG_EC_FP LENGTH_EC_FP_384;no;		0.082000;120;0;0
ALG_EC_FP LENGTH_EC_FP_521;no;		0.079000;136;0;0

javacardx.crypto.AEADCipher
CIPHER_AES_CCM;no;		0.064000;0;0;0
CIPHER_AES_GCM;no;		0.068000;0;0;0

javacard.framework.OwnerPINBuilder
OWNER_PIN;yes;		0.110000;132;16;2
OWNER_PIN_X;yes;		0.119000;132;0;2
OWNER_PIN_X_WITH_PREDECREMENT;yes;		0.127000;152;0;4

javacard.security.InitializedMessageDigest
ALG_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_MD5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RIPEMD160;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SHA3_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SM3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_NULL;UNKONWN_ERROR-card_has_return_value_6a86;

javacardx.crypto.Cipher.OneShot
ALG_DES_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_CBC_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_ECB_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_ISO14888;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_128_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_128_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_PKCS1_OAEP;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_KOREAN_SEED_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_KOREAN_SEED_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_192_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_192_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_256_CBC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_BLOCK_256_ECB_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CBC_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_ECB_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CFB;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_XTS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CTR;UNKONWN_ERROR-card_has_return_value_6a86;
CIPHER_AES_CCM;UNKONWN_ERROR-card_has_return_value_6a86;
CIPHER_AES_GCM;UNKONWN_ERROR-card_has_return_value_6a86;

javacard.crypto.Signature.OneShot
ALG_DES_MAC4_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_M1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_M2;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_PKCS5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_ISO9796;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DSA_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_RFC2409;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_RFC2409;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_128_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_1_M2_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_1_M2_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_MD5_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_MD5;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_HMAC_RIPEMD160;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_ISO9796_MR;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_RIPEMD160_ISO9796_MR;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_SEED_MAC_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_256;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_384;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_192_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_MAC_256_NOPAD;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_224;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_ECDSA_SHA_512;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_224_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_256_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_384_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_512_PKCS1;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_224_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_256_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_384_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_RSA_SHA_512_PKCS1_PSS;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC4_ISO9797_1_M1_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_DES_MAC8_ISO9797_1_M1_ALG3;UNKONWN_ERROR-card_has_return_value_6a86;
ALG_AES_CMAC_128;UNKONWN_ERROR-card_has_return_value_6a86;

javacard.security.RandomData.OneShot
ALG_PSEUDO_RANDOM;UNKONWN_ERROR-card_has_return_value_6a86;
